!SESSION 2020-11-21 16:00:00.868 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk

!ENTRY org.eclipse.ui 2 0 2020-11-21 16:00:02.646
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-21 16:00:02.646
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-11-21 16:00:03.221
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-11-21 16:00:03.221
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.151
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.156
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.163
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.168
!MESSAGE XSCT Command: [setws E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.837
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.841
!MESSAGE XSCT command with result: [setws E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:10.953
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:12.925
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:12.950
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-21 16:00:12.956
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/XilinxSdk/sdcard/src/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.333
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_gpio_0 axi_gpio_1 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.337
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.342
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.356
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.373
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.401
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.405
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.427
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.432
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.442
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.447
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.453
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.458
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.474
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.480
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.485
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.490
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.504
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.534
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.543
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.584
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.589
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.608
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.612
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.622
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.627
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.645
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.650
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279786791A]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.687
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.706
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279786791A" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.711
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.716
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.721
!MESSAGE XSCT Command: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.727
!MESSAGE XSCT command with result: [source E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.732
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.755
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.760
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.789
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:41.794
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.191
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.195
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.216
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.245
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.250
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.289
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.294
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.321
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.325
!MESSAGE XSCT Command: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch/Debug/sdcard_led_switch.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.482
!MESSAGE XSCT command with result: [dow E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch/Debug/sdcard_led_switch.elf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.632
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279786791A"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.638
!MESSAGE XSCT Command: [con], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:07:42.651
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:09:09.561
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:09:09.570
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:09:09.576
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:09:09.583
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:09:09.588
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:09:09.593
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:49.831
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:49.838
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:49.842
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:49.849
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_wrapper_hw_platform_0/system.hdf E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:49.853
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:49.858
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/XilinxSdk/verilog-miniproject/vivado/sdcard_led_switch/sdcard_led_switch.sdk/sdcard_led_switch_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:54.539
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-131

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:54.550
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-131

!ENTRY com.xilinx.sdk.utils 1 0 2020-12-23 21:10:55.548
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.552
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.559
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.579
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.617
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.621
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.651
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279786791A" && level==0} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.655
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.690
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.694
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.701
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279786791A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.721
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.726
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.730
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-12-23 21:10:55.735
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-8

